This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GleecBTC Core configure 0.19.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-zmq --without-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/go/bin
PATH: /usr/share/go-1.6/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2972: loading site script /home/depends/x86_64-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:35629: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-tests' '--disable-zmq' '--without-gui' '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:35566: === configuring in src/secp256k1 (/home/GLEEC/src/secp256k1)
configure:35629: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-tests' '--disable-zmq' '--without-gui' '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:35648: result: Fixing libtool for -rpath problems.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl_EVP_MD_CTX_new=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_freeifaddrs=yes
ac_cv_have_decl_getifaddrs=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_rapidcheck_h=no
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-linux-gnu-ar
ac_cv_path_CCACHE=/home/depends/x86_64-linux-gnu/share/../native/bin/ccache
ac_cv_path_CPPFILT=/usr/bin/x86_64-linux-gnu-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-linux-gnu-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_OBJCOPY=/usr/bin/x86_64-linux-gnu-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3.5
ac_cv_path_RANLIB=/usr/bin/x86_64-linux-gnu-ranlib
ac_cv_path_READELF=/usr/bin/x86_64-linux-gnu-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-linux-gnu-strip
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++11 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++11'
ac_cv_prog_OBJDUMP=x86_64-linux-gnu-objdump
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=x86_64-linux-gnu-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/home/depends/x86_64-linux-gnu/include
pkg_cv_CRYPTO_LIBS='-L/home/depends/x86_64-linux-gnu/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/home/depends/x86_64-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/home/depends/x86_64-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/depends/x86_64-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/depends/x86_64-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_SSL_CFLAGS=-I/home/depends/x86_64-linux-gnu/include
pkg_cv_SSL_LIBS='-L/home/depends/x86_64-linux-gnu/lib -lssl -lcrypto -ldl'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/GLEEC/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/x86_64-linux-gnu-ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/GLEEC/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/GLEEC/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/GLEEC/build-aux/missing automake-1.15'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/depends/x86_64-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/home/depends/x86_64-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/depends/x86_64-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_thread-mt -lpthread -lboost_chrono-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt -lpthread'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_GLEECBTCD_FALSE='#'
BUILD_GLEECBTCD_TRUE=''
BUILD_GLEECBTC_CLI_FALSE='#'
BUILD_GLEECBTC_CLI_TRUE=''
BUILD_GLEECBTC_LIBS_FALSE='#'
BUILD_GLEECBTC_LIBS_TRUE=''
BUILD_GLEECBTC_TX_FALSE='#'
BUILD_GLEECBTC_TX_TRUE=''
BUILD_GLEECBTC_WALLET_FALSE='#'
BUILD_GLEECBTC_WALLET_TRUE=''
CC='/home/depends/x86_64-linux-gnu/share/../native/bin/ccache gcc -m64'
CCACHE='/home/depends/x86_64-linux-gnu/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='1'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='19'
CLIENT_VERSION_REVISION='0'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The GleecBTC Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='GleecBTC Core'
COPYRIGHT_YEAR='2019'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/x86_64-linux-gnu-c++filt'
CPPFLAGS='-I/home/depends/x86_64-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS='-I/home/depends/x86_64-linux-gnu/include'
CRYPTO_LIBS='-L/home/depends/x86_64-linux-gnu/lib -lcrypto -ldl'
CXX='/home/depends/x86_64-linux-gnu/share/../native/bin/ccache g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_BIP70_FALSE=''
ENABLE_BIP70_TRUE='#'
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_PROPERTY_TESTS_FALSE=''
ENABLE_PROPERTY_TESTS_TRUE='#'
ENABLE_QT_FALSE=''
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE='#'
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE=''
ENABLE_ZMQ_TRUE='#'
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/depends/x86_64-linux-gnu/include'
EVENT_LIBS='-L/home/depends/x86_64-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/depends/x86_64-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/depends/x86_64-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/x86_64-linux-gnu-gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLEECBTC_CLI_NAME='gleecbtc-cli'
GLEECBTC_DAEMON_NAME='gleecbtcd'
GLEECBTC_GUI_NAME='gleecbtc-qt'
GLEECBTC_TX_NAME='gleecbtc-tx'
GLEECBTC_WALLET_TOOL_NAME='gleecbtc-wallet'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/depends/x86_64-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE=''
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/GLEEC/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC=''
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/x86_64-linux-gnu-objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='x86_64-linux-gnu-objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='gleecbtc'
PACKAGE_BUGREPORT='https://github.com/gleecbtc/gleecbtc/issues'
PACKAGE_NAME='GleecBTC Core'
PACKAGE_STRING='GleecBTC Core 0.19.0.1'
PACKAGE_TARNAME='gleecbtc'
PACKAGE_URL='https://gleecbtccore.org/'
PACKAGE_VERSION='0.19.0.1'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/home/depends/x86_64-linux-gnu/share/../share/pkgconfig:/home/depends/x86_64-linux-gnu/share/../lib/pkgconfig'
PROTOBUF_CFLAGS=''
PROTOBUF_LIBS=''
PROTOC=''
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.5'
PYTHONPATH='/home/depends/x86_64-linux-gnu/share/../native/lib/python/dist-packages:'
QR_CFLAGS=''
QR_LIBS=''
QT5_CFLAGS=''
QT5_LIBS=''
QTACCESSIBILITY_CFLAGS=''
QTACCESSIBILITY_LIBS=''
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS=''
QTDEVICEDISCOVERY_LIBS=''
QTEVENTDISPATCHER_CFLAGS=''
QTEVENTDISPATCHER_LIBS=''
QTFB_CFLAGS=''
QTFB_LIBS=''
QTFONTDATABASE_CFLAGS=''
QTFONTDATABASE_LIBS=''
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS=''
QTTHEME_LIBS=''
QTXCBQPA_CFLAGS=''
QTXCBQPA_LIBS=''
QT_DBUS_CFLAGS=''
QT_DBUS_INCLUDES=''
QT_DBUS_LIBS=''
QT_INCLUDES=''
QT_LDFLAGS=''
QT_LIBS=''
QT_PIE_FLAGS=''
QT_SELECT='qt5'
QT_TEST_CFLAGS=''
QT_TEST_INCLUDES=''
QT_TEST_LIBS=''
